2022-10-16 22:40:37,697 INFO  Logger.cs: 70 - 
2022-10-16 23:14:30,632 INFO  AssemblyExportForm.cs: 309 - Saving URDF package to D:\Archivos\2023-1\Papiit\URDF\raspbot3_URDF\Rasbot_2
2022-10-16 23:14:30,634 INFO  ExportHelper.cs: 147 - Beginning the export process
2022-10-16 23:14:30,636 INFO  ExportHelper.cs: 153 - Creating package directories with name Rasbot_2 and save path D:\Archivos\2023-1\Papiit\URDF\raspbot3_URDF
2022-10-16 23:14:33,348 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at D:\Archivos\2023-1\Papiit\URDF\raspbot3_URDF\Rasbot_2\CMakeLists.txt
2022-10-16 23:14:33,349 INFO  ExportHelper.cs: 166 - Creating joint names config at D:\Archivos\2023-1\Papiit\URDF\raspbot3_URDF\Rasbot_2\config\joint_names_Rasbot_2.yaml
2022-10-16 23:14:33,350 INFO  ExportHelper.cs: 170 - Creating package.xml at D:\Archivos\2023-1\Papiit\URDF\raspbot3_URDF\Rasbot_2\package.xml
2022-10-16 23:14:33,351 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at D:\Archivos\2023-1\Papiit\URDF\raspbot3_URDF\Rasbot_2\package.xml
2022-10-16 23:14:33,358 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in D:\Archivos\2023-1\Papiit\URDF\raspbot3_URDF\Rasbot_2\launch\
2022-10-16 23:14:33,360 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in D:\Archivos\2023-1\Papiit\URDF\raspbot3_URDF\Rasbot_2\launch\
2022-10-16 23:14:33,361 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2022-10-16 23:14:33,361 INFO  ExportHelper.cs: 450 - Saving users preferences
2022-10-16 23:14:33,362 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2022-10-16 23:14:33,362 INFO  ExportHelper.cs: 464 - Setting STL preferences
2022-10-16 23:14:33,367 INFO  ExportHelper.cs: 196 - Found 0 hidden components 
2022-10-16 23:14:33,367 INFO  ExportHelper.cs: 197 - Hiding all components
2022-10-16 23:14:33,610 INFO  ExportHelper.cs: 204 - Beginning individual files export
2022-10-16 23:14:33,635 INFO  ExportHelper.cs: 270 - Exporting link: base_link
2022-10-16 23:14:33,635 INFO  ExportHelper.cs: 272 - Link base_link has 3 children
2022-10-16 23:14:33,636 INFO  ExportHelper.cs: 270 - Exporting link: right_wheel
2022-10-16 23:14:33,636 INFO  ExportHelper.cs: 272 - Link right_wheel has 0 children
2022-10-16 23:14:33,637 INFO  ExportHelper.cs: 317 - right_wheel: Exporting STL with coordinate frame right_wheel_cs
2022-10-16 23:14:33,638 INFO  ExportHelper.cs: 322 - right_wheel: Reference geometry name 
2022-10-16 23:14:33,669 INFO  ExportHelper.cs: 330 - Saving STL to D:\Archivos\2023-1\Papiit\URDF\raspbot3_URDF\Rasbot_2\meshes\right_wheel.STL
2022-10-16 23:14:33,831 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2022-10-16 23:14:33,832 INFO  ExportHelper.cs: 270 - Exporting link: left_wheel
2022-10-16 23:14:33,832 INFO  ExportHelper.cs: 272 - Link left_wheel has 0 children
2022-10-16 23:14:33,833 INFO  ExportHelper.cs: 317 - left_wheel: Exporting STL with coordinate frame left_wheel_cs
2022-10-16 23:14:33,833 INFO  ExportHelper.cs: 322 - left_wheel: Reference geometry name 
2022-10-16 23:14:33,861 INFO  ExportHelper.cs: 330 - Saving STL to D:\Archivos\2023-1\Papiit\URDF\raspbot3_URDF\Rasbot_2\meshes\left_wheel.STL
2022-10-16 23:14:33,946 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2022-10-16 23:14:33,947 INFO  ExportHelper.cs: 270 - Exporting link: base_cam_link
2022-10-16 23:14:33,948 INFO  ExportHelper.cs: 272 - Link base_cam_link has 1 children
2022-10-16 23:14:33,948 INFO  ExportHelper.cs: 270 - Exporting link: camera_link
2022-10-16 23:14:33,949 INFO  ExportHelper.cs: 272 - Link camera_link has 0 children
2022-10-16 23:14:33,949 INFO  ExportHelper.cs: 317 - camera_link: Exporting STL with coordinate frame camera_cs
2022-10-16 23:14:33,949 INFO  ExportHelper.cs: 322 - camera_link: Reference geometry name 
2022-10-16 23:14:34,027 INFO  ExportHelper.cs: 330 - Saving STL to D:\Archivos\2023-1\Papiit\URDF\raspbot3_URDF\Rasbot_2\meshes\camera_link.STL
2022-10-16 23:14:34,212 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2022-10-16 23:14:34,213 INFO  ExportHelper.cs: 317 - base_cam_link: Exporting STL with coordinate frame body_cam_cs
2022-10-16 23:14:34,213 INFO  ExportHelper.cs: 322 - base_cam_link: Reference geometry name 
2022-10-16 23:14:34,281 INFO  ExportHelper.cs: 330 - Saving STL to D:\Archivos\2023-1\Papiit\URDF\raspbot3_URDF\Rasbot_2\meshes\base_cam_link.STL
2022-10-16 23:14:34,457 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2022-10-16 23:14:34,457 INFO  ExportHelper.cs: 317 - base_link: Exporting STL with coordinate frame raspbot_cs
2022-10-16 23:14:34,458 INFO  ExportHelper.cs: 322 - base_link: Reference geometry name 
2022-10-16 23:14:34,629 INFO  ExportHelper.cs: 330 - Saving STL to D:\Archivos\2023-1\Papiit\URDF\raspbot3_URDF\Rasbot_2\meshes\base_link.STL
2022-10-16 23:14:35,012 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2022-10-16 23:14:35,013 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2022-10-16 23:14:35,587 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2022-10-16 23:14:35,588 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2022-10-16 23:14:35,589 INFO  ExportHelper.cs: 228 - Writing URDF file to D:\Archivos\2023-1\Papiit\URDF\raspbot3_URDF\Rasbot_2\urdf\Rasbot_2.urdf
2022-10-16 23:14:35,596 INFO  CSVImportExport.cs: 32 - Writing CSV file D:\Archivos\2023-1\Papiit\URDF\raspbot3_URDF\Rasbot_2\urdf\Rasbot_2.csv
2022-10-16 23:14:35,617 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-10-16 23:14:35,618 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-10-16 23:14:35,618 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-10-16 23:14:35,619 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-10-16 23:14:35,619 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-10-16 23:14:35,619 INFO  ExportHelper.cs: 234 - Copying log file
2022-10-16 23:14:35,623 INFO  ExportHelper.cs: 439 - Copying C:\Users\epm01\sw2urdf_logs\sw2urdf.log to D:\Archivos\2023-1\Papiit\URDF\raspbot3_URDF\Rasbot_2\export.log
2022-10-16 23:14:35,624 INFO  ExportHelper.cs: 237 - Resetting STL preferences
2022-10-16 23:14:35,624 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2022-10-16 23:24:13,024 INFO  SwAddin.cs: 294 - Assembly export called for file Rasbot_2
2022-10-16 23:24:13,025 INFO  SwAddin.cs: 299 - Save is required
2022-10-16 23:24:13,025 INFO  SwAddin.cs: 313 - Saving assembly
2022-10-16 23:24:13,553 INFO  SwAddin.cs: 316 - Opening property manager
2022-10-16 23:24:13,554 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Rasbot_2
2022-10-16 23:24:13,555 INFO  ExportHelperExtension.cs: 1136 - Found 54 in Rasbot_2
2022-10-16 23:24:13,555 INFO  ExportHelperExtension.cs: 1145 - Found 5 features of type [CoordSys] in Rasbot_2
2022-10-16 23:24:13,555 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-10-16 23:24:13,556 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2022-10-16 23:24:13,556 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Raspbot_body-1
2022-10-16 23:24:13,557 INFO  ExportHelperExtension.cs: 1136 - Found 91 in Raspbot_body-1
2022-10-16 23:24:13,557 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in Raspbot_body-1
2022-10-16 23:24:13,557 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Llanta_pololu-1
2022-10-16 23:24:13,558 INFO  ExportHelperExtension.cs: 1136 - Found 54 in Llanta_pololu-1
2022-10-16 23:24:13,558 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in Llanta_pololu-1
2022-10-16 23:24:13,559 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Llanta_pololu-2
2022-10-16 23:24:13,559 INFO  ExportHelperExtension.cs: 1136 - Found 54 in Llanta_pololu-2
2022-10-16 23:24:13,559 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in Llanta_pololu-2
2022-10-16 23:24:13,560 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Base_camera-1
2022-10-16 23:24:13,560 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Base_camera-1
2022-10-16 23:24:13,560 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in Base_camera-1
2022-10-16 23:24:13,561 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Body_camera-1
2022-10-16 23:24:13,562 INFO  ExportHelperExtension.cs: 1136 - Found 35 in Body_camera-1
2022-10-16 23:24:13,562 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in Body_camera-1
2022-10-16 23:24:13,562 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Rasbot_2
2022-10-16 23:24:13,563 INFO  ExportHelperExtension.cs: 1136 - Found 54 in Rasbot_2
2022-10-16 23:24:13,563 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [RefAxis] in Rasbot_2
2022-10-16 23:24:13,563 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-10-16 23:24:13,564 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2022-10-16 23:24:13,564 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Raspbot_body-1
2022-10-16 23:24:13,564 INFO  ExportHelperExtension.cs: 1136 - Found 91 in Raspbot_body-1
2022-10-16 23:24:13,565 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [RefAxis] in Raspbot_body-1
2022-10-16 23:24:13,565 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Llanta_pololu-1
2022-10-16 23:24:13,566 INFO  ExportHelperExtension.cs: 1136 - Found 54 in Llanta_pololu-1
2022-10-16 23:24:13,566 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Llanta_pololu-1
2022-10-16 23:24:13,566 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Llanta_pololu-2
2022-10-16 23:24:13,567 INFO  ExportHelperExtension.cs: 1136 - Found 54 in Llanta_pololu-2
2022-10-16 23:24:13,567 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Llanta_pololu-2
2022-10-16 23:24:13,568 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Base_camera-1
2022-10-16 23:24:13,568 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Base_camera-1
2022-10-16 23:24:13,568 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in Base_camera-1
2022-10-16 23:24:13,569 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Body_camera-1
2022-10-16 23:24:13,569 INFO  ExportHelperExtension.cs: 1136 - Found 35 in Body_camera-1
2022-10-16 23:24:13,569 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Body_camera-1
2022-10-16 23:24:13,736 INFO  SwAddin.cs: 339 - Loading config tree
2022-10-16 23:24:13,737 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
